Q323	Q323_R6	0	0.574966311455	true
Q323	Q323_R7	0	0.709076941013	true
Q323	Q323_R10	0	0.501727163792	true
Q323	Q323_R12	0	0.671511471272	true
Q323	Q323_R13	0	0.740274429321	true
Q323	Q323_R14	0	0.798481583595	true
Q323	Q323_R19	0	0.694493234158	true
Q323	Q323_R20	0	0.891940712929	true
Q324	Q324_R3	0	0.657570421696	true
Q324	Q324_R5	0	0.254842668772	false
Q324	Q324_R9	0	0.5846773386	true
Q324	Q324_R21	0	0.158259153366	false
Q324	Q324_R35	0	0.0542773790658	false
Q324	Q324_R36	0	0.133400917053	false
Q324	Q324_R38	0	0.103497982025	false
Q324	Q324_R41	0	0.0130505934358	false
Q324	Q324_R43	0	0.174244582653	false
Q324	Q324_R44	0	0.0270183496177	false
Q325	Q325_R1	0	0.999953866005	true
Q325	Q325_R3	0	0.731679677963	true
Q325	Q325_R16	0	0.07584310323	false
Q325	Q325_R18	0	0.650125265121	true
Q325	Q325_R21	0	0.00965553242713	false
Q325	Q325_R33	0	0.95945763588	true
Q325	Q325_R36	0	0.0620725378394	false
Q325	Q325_R45	0	0.224320322275	false
Q325	Q325_R47	0	0.0222735088319	false
Q325	Q325_R56	0	0.570305049419	true
Q326	Q326_R3	0	0.999998688698	true
Q326	Q326_R20	0	0.809037268162	true
Q326	Q326_R25	0	0.851667523384	true
Q326	Q326_R32	0	0.850709378719	true
Q326	Q326_R34	0	0.658030390739	true
Q326	Q326_R49	0	0.0288437735289	false
Q326	Q326_R64	0	0.446506381035	false
Q326	Q326_R71	0	0.78966575861	true
Q326	Q326_R76	0	0.105298414826	false
Q326	Q326_R90	0	0.578941345215	true
Q327	Q327_R5	0	0.729281127453	true
Q327	Q327_R29	0	0.413860946894	false
Q327	Q327_R48	0	0.0794204622507	false
Q327	Q327_R51	0	0.196046337485	false
Q327	Q327_R54	0	0.42158138752	false
Q327	Q327_R57	0	0.510145545006	true
Q327	Q327_R62	0	0.43744161725	false
Q327	Q327_R65	0	0.218462094665	false
Q327	Q327_R70	0	0.074085213244	false
Q327	Q327_R78	0	0.263547986746	false
Q328	Q328_R1	0	0.99999165535	true
Q328	Q328_R2	0	0.947524726391	true
Q328	Q328_R15	0	0.922168970108	true
Q328	Q328_R22	0	0.898963689804	true
Q328	Q328_R23	0	0.758567512035	true
Q328	Q328_R26	0	0.293612718582	false
Q328	Q328_R28	0	0.655898272991	true
Q328	Q328_R40	0	0.265224456787	false
Q328	Q328_R45	0	0.069533534348	false
Q328	Q328_R46	0	0.248959049582	false
Q329	Q329_R8	0	0.380955159664	false
Q329	Q329_R21	0	0.22045378387	false
Q329	Q329_R25	0	0.000740046612918	false
Q329	Q329_R44	0	0.281061381102	false
Q329	Q329_R52	0	0.10942722857	false
Q329	Q329_R62	0	0.356450676918	false
Q329	Q329_R69	0	0.202373415232	false
Q329	Q329_R73	0	0.256086856127	false
Q329	Q329_R74	0	0.253757864237	false
Q329	Q329_R75	0	0.188056707382	false
Q330	Q330_R6	0	0.775213360786	true
Q330	Q330_R8	0	0.258224606514	false
Q330	Q330_R12	0	0.597969055176	true
Q330	Q330_R22	0	0.187101453543	false
Q330	Q330_R38	0	0.23372232914	false
Q330	Q330_R43	0	0.873625516891	true
Q330	Q330_R44	0	0.386507153511	false
Q330	Q330_R53	0	0.97209584713	true
Q330	Q330_R89	0	0.810064911842	true
Q330	Q330_R96	0	0.714511752129	true
Q331	Q331_R1	0	0.999993562698	true
Q331	Q331_R11	0	0.112607367337	false
Q331	Q331_R18	0	0.0328456312418	false
Q331	Q331_R21	0	0.18441490829	false
Q331	Q331_R23	0	0.0664280503988	false
Q331	Q331_R29	0	0.0223326124251	false
Q331	Q331_R32	0	0.0110168335959	false
Q331	Q331_R40	0	0.0363208539784	false
Q331	Q331_R44	0	0.0836487114429	false
Q331	Q331_R45	0	0.0223824996501	false
Q332	Q332_R2	0	0.567386209965	true
Q332	Q332_R15	0	0.560452580452	true
Q332	Q332_R18	0	0.269298583269	false
Q332	Q332_R26	0	0.352948337793	false
Q332	Q332_R31	0	0.410451352596	false
Q332	Q332_R32	0	0.671826660633	true
Q332	Q332_R36	0	0.695354521275	true
Q332	Q332_R41	0	0.263659477234	false
Q332	Q332_R48	0	0.401668012142	false
Q332	Q332_R51	0	0.512598276138	true
Q333	Q333_R4	0	0.99985408783	true
Q333	Q333_R21	0	0.786576151848	true
Q333	Q333_R23	0	0.358856588602	false
Q333	Q333_R25	0	0.212418273091	false
Q333	Q333_R27	0	0.0929822921753	false
Q333	Q333_R31	0	0.728133141994	true
Q333	Q333_R34	0	0.53455889225	true
Q333	Q333_R49	0	0.362086206675	false
Q333	Q333_R50	0	0.975123345852	true
Q333	Q333_R51	0	0.0934568718076	false
Q334	Q334_R1	0	0.999996781349	true
Q334	Q334_R21	0	0.914106607437	true
Q334	Q334_R35	0	0.433043688536	false
Q334	Q334_R38	0	0.953376889229	true
Q334	Q334_R46	0	0.922581672668	true
Q334	Q334_R52	0	0.858131051064	true
Q334	Q334_R59	0	0.800339519978	true
Q334	Q334_R65	0	0.58766824007	true
Q334	Q334_R85	0	0.891654133797	true
Q334	Q334_R91	0	0.705929160118	true
Q335	Q335_R1	0	0.999987125397	true
Q335	Q335_R3	0	0.853711009026	true
Q335	Q335_R5	0	0.987603127956	true
Q335	Q335_R7	0	0.998724400997	true
Q335	Q335_R9	0	0.72126865387	true
Q335	Q335_R10	0	0.999345362186	true
Q335	Q335_R12	0	0.993913590908	true
Q335	Q335_R14	0	0.338583856821	false
Q335	Q335_R19	0	0.908923506737	true
Q335	Q335_R20	0	0.565734028816	true
Q336	Q336_R1	0	0.999912977219	true
Q336	Q336_R6	0	0.634583950043	true
Q336	Q336_R8	0	0.276064753532	false
Q336	Q336_R13	0	0.376559615135	false
Q336	Q336_R17	0	0.122704535723	false
Q336	Q336_R24	0	0.0214939303696	false
Q336	Q336_R33	0	0.536706805229	true
Q336	Q336_R37	0	0.0431680493057	false
Q336	Q336_R40	0	0.166902840137	false
Q336	Q336_R45	0	0.480790555477	false
Q337	Q337_R1	0	0.999897837639	true
Q337	Q337_R4	0	0.0439022630453	false
Q337	Q337_R13	0	0.00565591966733	false
Q337	Q337_R16	0	0.35411682725	false
Q337	Q337_R17	0	0.152812927961	false
Q337	Q337_R19	0	0.128492161632	false
Q337	Q337_R21	0	0.00445662718266	false
Q337	Q337_R23	0	0.193949863315	false
Q337	Q337_R26	0	0.177118092775	false
Q337	Q337_R36	0	0.0890187546611	false
Q338	Q338_R2	0	0.914051175117	true
Q338	Q338_R11	0	0.587843239307	true
Q338	Q338_R27	0	0.836799025536	true
Q338	Q338_R30	0	0.287685990334	false
Q338	Q338_R34	0	0.128337651491	false
Q338	Q338_R37	0	0.124454937875	false
Q338	Q338_R42	0	0.143839195371	false
Q338	Q338_R54	0	0.124126307666	false
Q338	Q338_R67	0	0.0181064084172	false
Q338	Q338_R69	0	0.3990059793	false
Q339	Q339_R2	0	0.794668793678	true
Q339	Q339_R13	0	0.300972759724	false
Q339	Q339_R17	0	0.999551713467	true
Q339	Q339_R20	0	0.503525078297	true
Q339	Q339_R26	0	0.999973535538	true
Q339	Q339_R35	0	0.988968372345	true
Q339	Q339_R39	0	0.126002520323	false
Q339	Q339_R42	0	0.987614512444	true
Q339	Q339_R45	0	0.92980247736	true
Q339	Q339_R55	0	0.657168030739	true
Q340	Q340_R9	0	0.491865038872	false
Q340	Q340_R26	0	0.215785592794	false
Q340	Q340_R27	0	0.192650482059	false
Q340	Q340_R30	0	0.311078041792	false
Q340	Q340_R37	0	0.0126859080046	false
Q340	Q340_R58	0	0.00390953524038	false
Q340	Q340_R63	0	0.00693743582815	false
Q340	Q340_R75	0	0.530122458935	true
Q340	Q340_R82	0	0.777641832829	true
Q340	Q340_R88	0	0.112767107785	false
Q341	Q341_R4	0	0.178287178278	false
Q341	Q341_R11	0	0.0517876595259	false
Q341	Q341_R26	0	0.179128244519	false
Q341	Q341_R27	0	0.0495874024928	false
Q341	Q341_R31	0	0.127717286348	false
Q341	Q341_R32	0	0.0955132171512	false
Q341	Q341_R42	0	0.077067501843	false
Q341	Q341_R44	0	0.0491902418435	false
Q341	Q341_R75	0	0.125943183899	false
Q341	Q341_R87	0	0.278680235147	false
Q342	Q342_R1	0	0.999924302101	true
Q342	Q342_R23	0	0.600435733795	true
Q342	Q342_R24	0	0.454848974943	false
Q342	Q342_R26	0	0.128639146686	false
Q342	Q342_R28	0	0.296897888184	false
Q342	Q342_R31	0	0.976021587849	true
Q342	Q342_R32	0	0.0302178971469	false
Q342	Q342_R38	0	0.0724553838372	false
Q342	Q342_R45	0	0.384437948465	false
Q342	Q342_R48	0	0.538038492203	true
Q343	Q343_R1	0	0.999495029449	true
Q343	Q343_R11	0	0.591297745705	true
Q343	Q343_R14	0	0.745320379734	true
Q343	Q343_R25	0	0.0948937609792	false
Q343	Q343_R26	0	0.980728149414	true
Q343	Q343_R28	0	0.606741726398	true
Q343	Q343_R33	0	0.640398323536	true
Q343	Q343_R39	0	0.264072179794	false
Q343	Q343_R44	0	0.192769855261	false
Q343	Q343_R45	0	0.00613745488226	false
Q344	Q344_R1	0	0.999157428741	true
Q344	Q344_R9	0	0.0734026432037	false
Q344	Q344_R21	0	0.0716075599194	false
Q344	Q344_R23	0	0.180441245437	false
Q344	Q344_R29	0	0.0557059906423	false
Q344	Q344_R32	0	0.308175086975	false
Q344	Q344_R40	0	0.0375129058957	false
Q344	Q344_R41	0	0.189669057727	false
Q344	Q344_R42	0	0.0817287787795	false
Q344	Q344_R46	0	0.182394549251	false
Q345	Q345_R1	0	0.999935626984	true
Q345	Q345_R14	0	0.893164098263	true
Q345	Q345_R22	0	0.616023182869	true
Q345	Q345_R54	0	0.886932611465	true
Q345	Q345_R61	0	0.37618714571	false
Q345	Q345_R62	0	0.0748990103602	false
Q345	Q345_R64	0	0.938590109348	true
Q345	Q345_R66	0	0.104684665799	false
Q345	Q345_R67	0	0.859264969826	true
Q345	Q345_R75	0	0.0920712202787	false
Q346	Q346_R1	0	0.99999499321	true
Q346	Q346_R2	0	0.995711088181	true
Q346	Q346_R4	0	0.986425042152	true
Q346	Q346_R6	0	0.968071103096	true
Q346	Q346_R7	0	0.0591720677912	false
Q346	Q346_R18	0	0.658454716206	true
Q346	Q346_R21	0	0.923224210739	true
Q346	Q346_R24	0	0.972306132317	true
Q346	Q346_R26	0	0.250139176846	false
Q346	Q346_R31	0	0.0997690036893	false
Q347	Q347_R1	0	0.999992251396	true
Q347	Q347_R5	0	0.233724728227	false
Q347	Q347_R21	0	0.544961750507	true
Q347	Q347_R25	0	0.267299354076	false
Q347	Q347_R28	0	0.994210600853	true
Q347	Q347_R50	0	0.764293193817	true
Q347	Q347_R53	0	0.0968095809221	false
Q347	Q347_R65	0	0.00578037789091	false
Q347	Q347_R66	0	0.548254370689	true
Q347	Q347_R68	0	0.41091811657	false
Q348	Q348_R5	0	0.724429130554	true
Q348	Q348_R6	0	0.629562139511	true
Q348	Q348_R9	0	0.779240190983	true
Q348	Q348_R19	0	0.351252287626	false
Q348	Q348_R34	0	0.16492459178	false
Q348	Q348_R36	0	0.265836000443	false
Q348	Q348_R53	0	0.846768498421	true
Q348	Q348_R67	0	0.807456791401	true
Q348	Q348_R76	0	0.511221051216	true
Q348	Q348_R77	0	0.699609458447	true
Q349	Q349_R2	0	0.96438729763	true
Q349	Q349_R6	0	0.658060193062	true
Q349	Q349_R12	0	0.986819386482	true
Q349	Q349_R19	0	0.862430155277	true
Q349	Q349_R24	0	0.977887094021	true
Q349	Q349_R25	0	0.999787867069	true
Q349	Q349_R27	0	0.907538294792	true
Q349	Q349_R30	0	0.730853199959	true
Q349	Q349_R39	0	0.914016127586	true
Q349	Q349_R44	0	0.651749908924	true
Q350	Q350_R4	0	0.524599075317	true
Q350	Q350_R7	0	0.835287213326	true
Q350	Q350_R8	0	0.00386434746906	false
Q350	Q350_R9	0	0.423408895731	false
Q350	Q350_R13	0	0.107677906752	false
Q350	Q350_R15	0	0.20805734396	false
Q350	Q350_R19	0	0.119016215205	false
Q350	Q350_R22	0	0.127483457327	false
Q350	Q350_R24	0	0.281025826931	false
Q350	Q350_R26	0	0.0934224128723	false
Q351	Q351_R1	0	0.953927993774	true
Q351	Q351_R2	0	0.525486171246	true
Q351	Q351_R5	0	0.999050676823	true
Q351	Q351_R6	0	0.775968253613	true
Q351	Q351_R11	0	0.0720525830984	false
Q351	Q351_R12	0	0.179456114769	false
Q351	Q351_R15	0	0.323642253876	false
Q351	Q351_R20	0	0.132464498281	false
Q351	Q351_R27	0	0.137095123529	false
Q351	Q351_R39	0	0.240706622601	false
Q352	Q352_R12	0	0.0344586595893	false
Q352	Q352_R16	0	0.13944503665	false
Q352	Q352_R17	0	0.0577432848513	false
Q352	Q352_R27	0	0.0187223143876	false
Q352	Q352_R36	0	0.0222438760102	false
Q352	Q352_R41	0	0.137392342091	false
Q352	Q352_R51	0	0.002581625944	false
Q352	Q352_R58	0	0.01230415795	false
Q352	Q352_R60	0	0.00793108809739	false
Q352	Q352_R64	0	0.015332990326	false
Q353	Q353_R1	0	0.999911308289	true
Q353	Q353_R4	0	0.359029918909	false
Q353	Q353_R19	0	0.0425907373428	false
Q353	Q353_R23	0	0.246010765433	false
Q353	Q353_R25	0	0.0133778369054	false
Q353	Q353_R64	0	0.0570122525096	false
Q353	Q353_R68	0	0.222660586238	false
Q353	Q353_R70	0	0.479477763176	false
Q353	Q353_R73	0	0.148360595107	false
Q353	Q353_R84	0	0.0653834789991	false
Q354	Q354_R5	0	0.237894013524	false
Q354	Q354_R10	0	0.0816159173846	false
Q354	Q354_R23	0	0.12094052881	false
Q354	Q354_R29	0	0.00354497507215	false
Q354	Q354_R30	0	0.029642092064	false
Q354	Q354_R31	0	0.00106618786231	false
Q354	Q354_R34	0	0.0127016231418	false
Q354	Q354_R36	0	0.000123455174617	false
Q354	Q354_R43	0	0.0455353297293	false
Q354	Q354_R44	0	0.0148361772299	false
Q355	Q355_R1	0	0.984082877636	true
Q355	Q355_R3	0	0.999826610088	true
Q355	Q355_R13	0	0.354179412127	false
Q355	Q355_R18	0	0.512493550777	true
Q355	Q355_R20	0	0.57843631506	true
Q355	Q355_R24	0	0.388812303543	false
Q355	Q355_R31	0	0.0197578910738	false
Q355	Q355_R32	0	0.365451097488	false
Q355	Q355_R54	0	0.370032072067	false
Q355	Q355_R61	0	0.490315586329	false
Q356	Q356_R4	0	0.807824611664	true
Q356	Q356_R11	0	0.895720779896	true
Q356	Q356_R13	0	0.0894315466285	false
Q356	Q356_R24	0	0.990018725395	true
Q356	Q356_R26	0	0.100585252047	false
Q356	Q356_R51	0	0.612625658512	true
Q356	Q356_R53	0	0.343133300543	false
Q356	Q356_R70	0	0.956504464149	true
Q356	Q356_R73	0	0.0238290820271	false
Q356	Q356_R80	0	0.283771336079	false
Q357	Q357_R1	0	0.999996185303	true
Q357	Q357_R3	0	0.928103327751	true
Q357	Q357_R12	0	0.00610822672024	false
Q357	Q357_R15	0	0.297202438116	false
Q357	Q357_R19	0	0.928835213184	true
Q357	Q357_R21	0	0.387663394213	false
Q357	Q357_R27	0	0.0917223542929	false
Q357	Q357_R35	0	0.224718675017	false
Q357	Q357_R44	0	0.354689598083	false
Q357	Q357_R45	0	0.528666734695	true
Q358	Q358_R2	0	0.999980807304	true
Q358	Q358_R12	0	0.464000999928	false
Q358	Q358_R25	0	0.995846807957	true
Q358	Q358_R26	0	0.719999313354	true
Q358	Q358_R27	0	0.850977361202	true
Q358	Q358_R33	0	0.42836907506	false
Q358	Q358_R40	0	0.894668400288	true
Q358	Q358_R42	0	0.0439135544002	false
Q358	Q358_R50	0	0.46363517642	false
Q358	Q358_R52	0	0.787181973457	true
Q359	Q359_R4	0	0.918162822723	true
Q359	Q359_R9	0	0.617621839046	true
Q359	Q359_R11	0	0.605948746204	true
Q359	Q359_R13	0	0.0577504225075	false
Q359	Q359_R19	0	0.0227118823677	false
Q359	Q359_R28	0	0.109998129308	false
Q359	Q359_R34	0	0.0894991233945	false
Q359	Q359_R37	0	0.232625290751	false
Q359	Q359_R38	0	0.0791581124067	false
Q359	Q359_R46	0	0.0719501301646	false
Q360	Q360_R1	0	0.999878287315	true
Q360	Q360_R2	0	0.578715920448	true
Q360	Q360_R9	0	0.442571341991	false
Q360	Q360_R16	0	0.337439924479	false
Q360	Q360_R35	0	0.0114527037367	false
Q360	Q360_R37	0	0.137148663402	false
Q360	Q360_R39	0	0.0911685824394	false
Q360	Q360_R42	0	0.831865727901	true
Q360	Q360_R53	0	0.025093736127	false
Q360	Q360_R58	0	0.357372820377	false
Q361	Q361_R1	0	0.998861789703	true
Q361	Q361_R6	0	0.341302514076	false
Q361	Q361_R8	0	0.22012424469	false
Q361	Q361_R22	0	0.323851436377	false
Q361	Q361_R56	0	0.310590296984	false
Q361	Q361_R57	0	0.160053521395	false
Q361	Q361_R66	0	0.442961215973	false
Q361	Q361_R67	0	0.135809019208	false
Q361	Q361_R88	0	0.179233431816	false
Q361	Q361_R89	0	0.0907662585378	false
Q362	Q362_R2	0	0.547721683979	true
Q362	Q362_R3	0	0.609541594982	true
Q362	Q362_R5	0	0.971055984497	true
Q362	Q362_R7	0	0.0572389028966	false
Q362	Q362_R9	0	0.290811866522	false
Q362	Q362_R10	0	0.106736555696	false
Q362	Q362_R13	0	0.136725753546	false
Q362	Q362_R15	0	0.0754012390971	false
Q362	Q362_R16	0	0.0362125784159	false
Q362	Q362_R18	0	0.257821977139	false
Q363	Q363_R10	0	0.122711993754	false
Q363	Q363_R11	0	0.0366156771779	false
Q363	Q363_R20	0	0.0713627785444	false
Q363	Q363_R23	0	0.238260313869	false
Q363	Q363_R26	0	0.230915099382	false
Q363	Q363_R43	0	0.0211488511413	false
Q363	Q363_R47	0	0.699629843235	true
Q363	Q363_R54	0	0.321154892445	false
Q363	Q363_R58	0	0.0880258753896	false
Q363	Q363_R65	0	0.0826697871089	false
Q364	Q364_R6	0	0.660069286823	true
Q364	Q364_R16	0	0.691762387753	true
Q364	Q364_R23	0	0.546592652798	true
Q364	Q364_R27	0	0.320725917816	false
Q364	Q364_R28	0	0.0965117290616	false
Q364	Q364_R30	0	0.450972408056	false
Q364	Q364_R31	0	0.156826406717	false
Q364	Q364_R43	0	0.678101658821	true
Q364	Q364_R48	0	0.42443305254	false
Q364	Q364_R49	0	0.91015625	true
Q365	Q365_R13	0	0.929222285748	true
Q365	Q365_R23	0	0.860803723335	true
Q365	Q365_R27	0	0.710180044174	true
Q365	Q365_R52	0	0.972728252411	true
Q365	Q365_R53	0	0.965815842152	true
Q365	Q365_R54	0	0.992079675198	true
Q365	Q365_R55	0	0.553089916706	true
Q365	Q365_R59	0	0.00316661107354	false
Q365	Q365_R60	0	0.0484969690442	false
Q365	Q365_R74	0	0.85877597332	true
Q366	Q366_R7	0	0.333431273699	false
Q366	Q366_R11	0	0.0507649481297	false
Q366	Q366_R24	0	0.0850056111813	false
Q366	Q366_R27	0	0.141740113497	false
Q366	Q366_R33	0	0.0199064053595	false
Q366	Q366_R34	0	0.382897853851	false
Q366	Q366_R38	0	0.0433400683105	false
Q366	Q366_R40	0	0.182620316744	false
Q366	Q366_R41	0	0.0370068922639	false
Q366	Q366_R53	0	0.0624637454748	false
Q367	Q367_R1	0	0.999914526939	true
Q367	Q367_R2	0	0.50547349453	true
Q367	Q367_R4	0	0.609990239143	true
Q367	Q367_R15	0	0.0989343002439	false
Q367	Q367_R18	0	0.0546535477042	false
Q367	Q367_R22	0	0.388480514288	false
Q367	Q367_R29	0	0.362477242947	false
Q367	Q367_R55	0	0.0370768047869	false
Q367	Q367_R60	0	0.0754058882594	false
Q367	Q367_R61	0	0.151530742645	false
Q368	Q368_R4	0	0.280559897423	false
Q368	Q368_R13	0	0.487557351589	false
Q368	Q368_R14	0	0.683067202568	true
Q368	Q368_R17	0	0.816893577576	true
Q368	Q368_R19	0	0.0294124353677	false
Q368	Q368_R20	0	0.636775612831	true
Q368	Q368_R22	0	0.364806443453	false
Q368	Q368_R27	0	0.601872205734	true
Q368	Q368_R28	0	0.157536953688	false
Q368	Q368_R30	0	0.233357399702	false
Q369	Q369_R2	0	0.98763358593	true
Q369	Q369_R10	0	0.99222189188	true
Q369	Q369_R12	0	0.992138564587	true
Q369	Q369_R14	0	0.909112453461	true
Q369	Q369_R18	0	0.95766890049	true
Q369	Q369_R28	0	0.597754180431	true
Q369	Q369_R29	0	0.956249296665	true
Q369	Q369_R35	0	0.895983994007	true
Q369	Q369_R38	0	0.183525577188	false
Q369	Q369_R40	0	0.879578173161	true
Q370	Q370_R1	0	0.999882340431	true
Q370	Q370_R6	0	0.114819407463	false
Q370	Q370_R9	0	0.0579582042992	false
Q370	Q370_R11	0	0.0421816036105	false
Q370	Q370_R16	0	0.214646950364	false
Q370	Q370_R25	0	0.691378891468	true
Q370	Q370_R30	0	0.481411457062	false
Q370	Q370_R34	0	0.183341398835	false
Q370	Q370_R36	0	0.0443696640432	false
Q370	Q370_R52	0	0.796046674252	true
Q371	Q371_R1	0	0.999946117401	true
Q371	Q371_R11	0	0.00172309624031	false
Q371	Q371_R14	0	0.0172904934734	false
Q371	Q371_R15	0	0.017052732408	false
Q371	Q371_R16	0	0.00475964974612	false
Q371	Q371_R34	0	0.00838445685804	false
Q371	Q371_R38	0	0.0115784872323	false
Q371	Q371_R42	0	0.00758626079187	false
Q371	Q371_R46	0	0.0312756299973	false
Q371	Q371_R54	0	0.0273399949074	false
Q372	Q372_R1	0	0.999988794327	true
Q372	Q372_R6	0	0.79667532444	true
Q372	Q372_R13	0	0.850948810577	true
Q372	Q372_R16	0	0.0908445566893	false
Q372	Q372_R22	0	0.534731149673	true
Q372	Q372_R26	0	0.609430551529	true
Q372	Q372_R31	0	0.191592290998	false
Q372	Q372_R35	0	0.0969495177269	false
Q372	Q372_R40	0	0.0206159185618	false
Q372	Q372_R41	0	0.157539337873	false
Q373	Q373_R1	0	0.999997854233	true
Q373	Q373_R9	0	0.526914060116	true
Q373	Q373_R11	0	0.0608070455492	false
Q373	Q373_R17	0	0.023617034778	false
Q373	Q373_R23	0	0.0998132973909	false
Q373	Q373_R31	0	0.0289755705744	false
Q373	Q373_R36	0	0.0228292904794	false
Q373	Q373_R44	0	0.00656881835312	false
Q373	Q373_R46	0	0.00963430199772	false
Q373	Q373_R53	0	0.0257214885205	false
Q374	Q374_R3	0	0.879833400249	true
Q374	Q374_R32	0	0.948808848858	true
Q374	Q374_R46	0	0.925878286362	true
Q374	Q374_R47	0	0.95425850153	true
Q374	Q374_R48	0	0.516752481461	true
Q374	Q374_R58	0	0.0563815832138	false
Q374	Q374_R63	0	0.951141774654	true
Q374	Q374_R69	0	0.962424457073	true
Q374	Q374_R80	0	0.990915596485	true
Q374	Q374_R81	0	0.993718028069	true
Q375	Q375_R1	0	0.999999403954	true
Q375	Q375_R2	0	0.830816984177	true
Q375	Q375_R6	0	0.989281535149	true
Q375	Q375_R10	0	0.694964706898	true
Q375	Q375_R15	0	0.43070846796	false
Q375	Q375_R24	0	0.780318915844	true
Q375	Q375_R27	0	0.34133887291	false
Q375	Q375_R35	0	0.468953669071	false
Q375	Q375_R37	0	0.266544699669	false
Q375	Q375_R41	0	0.13017000258	false
Q376	Q376_R11	0	0.0129535906017	false
Q376	Q376_R15	0	0.180535033345	false
Q376	Q376_R25	0	0.246768578887	false
Q376	Q376_R28	0	0.0809258371592	false
Q376	Q376_R31	0	0.110622234643	false
Q376	Q376_R35	0	0.0144055448472	false
Q376	Q376_R38	0	0.0253870207816	false
Q376	Q376_R41	0	0.0939217060804	false
Q376	Q376_R46	0	0.019264344126	false
Q376	Q376_R56	0	0.0417112782598	false
Q377	Q377_R1	0	0.999991893768	true
Q377	Q377_R4	0	0.942130029202	true
Q377	Q377_R6	0	0.716358482838	true
Q377	Q377_R11	0	0.437746942043	false
Q377	Q377_R20	0	0.0638611987233	false
Q377	Q377_R27	0	0.496464073658	false
Q377	Q377_R36	0	0.055872078985	false
Q377	Q377_R37	0	0.351249456406	false
Q377	Q377_R54	0	0.0193628873676	false
Q377	Q377_R56	0	0.137852400541	false
Q378	Q378_R12	0	0.0487240813673	false
Q378	Q378_R14	0	0.231631368399	false
Q378	Q378_R21	0	0.578675210476	true
Q378	Q378_R22	0	0.0789310708642	false
Q378	Q378_R29	0	0.153683766723	false
Q378	Q378_R30	0	0.863646864891	true
Q378	Q378_R32	0	0.260029405355	false
Q378	Q378_R35	0	0.344715118408	false
Q378	Q378_R38	0	0.124737665057	false
Q378	Q378_R42	0	0.099223472178	false
Q379	Q379_R6	0	0.997339427471	true
Q379	Q379_R22	0	0.959937989712	true
Q379	Q379_R28	0	0.993067622185	true
Q379	Q379_R32	0	0.987606823444	true
Q379	Q379_R40	0	0.999963760376	true
Q379	Q379_R43	0	0.985846698284	true
Q379	Q379_R59	0	0.22777415812	false
Q379	Q379_R65	0	0.419713556767	false
Q379	Q379_R67	0	0.56181615591	true
Q379	Q379_R72	0	0.486219078302	false
Q380	Q380_R1	0	0.959632158279	true
Q380	Q380_R9	0	0.97020560503	true
Q380	Q380_R12	0	0.990385651588	true
Q380	Q380_R16	0	0.491710841656	false
Q380	Q380_R18	0	0.85473805666	true
Q380	Q380_R23	0	0.910034000874	true
Q380	Q380_R24	0	0.804090499878	true
Q380	Q380_R25	0	0.943852484226	true
Q380	Q380_R27	0	0.800793945789	true
Q380	Q380_R45	0	0.99625658989	true
